RL,diac_count,num_sentences,pct,num_sentences_no_tanween,pct_no_tanween
12.0,137,5.0,0.0,6.0,0.01
12.0,138,7.0,0.01,9.0,0.01
12.0,139,3.0,0.0,3.0,0.0
12.0,140,4.0,0.0,7.0,0.01
12.0,141,3.0,0.0,8.0,0.01
12.0,142,3.0,0.0,1.0,0.0
12.0,143,11.0,0.01,1.0,0.0
12.0,144,3.0,0.0,2.0,0.0
12.0,145,3.0,0.0,1.0,0.0
12.0,146,2.0,0.0,3.0,0.0
12.0,147,7.0,0.01,3.0,0.0
12.0,148,10.0,0.01,5.0,0.0
12.0,149,2.0,0.0,2.0,0.0
12.0,150,2.0,0.0,2.0,0.0
12.0,151,0.0,0.0,1.0,0.0
12.0,152,2.0,0.0,2.0,0.0
12.0,153,4.0,0.0,2.0,0.0
12.0,154,2.0,0.0,6.0,0.01
12.0,155,0.0,0.0,2.0,0.0
12.0,156,2.0,0.0,2.0,0.0
12.0,157,6.0,0.01,7.0,0.01
12.0,158,5.0,0.0,0.0,0.0
12.0,159,6.0,0.01,5.0,0.0
12.0,160,0.0,0.0,1.0,0.0
12.0,161,2.0,0.0,4.0,0.0
12.0,162,6.0,0.01,5.0,0.0
12.0,163,2.0,0.0,2.0,0.0
12.0,164,1.0,0.0,2.0,0.0
12.0,165,1.0,0.0,2.0,0.0
12.0,166,6.0,0.01,0.0,0.0
12.0,167,2.0,0.0,3.0,0.0
12.0,168,1.0,0.0,0.0,0.0
12.0,169,2.0,0.0,1.0,0.0
12.0,170,2.0,0.0,0.0,0.0
12.0,171,2.0,0.0,3.0,0.0
12.0,172,1.0,0.0,3.0,0.0
12.0,173,0.0,0.0,2.0,0.0
12.0,174,4.0,0.0,0.0,0.0
12.0,175,0.0,0.0,1.0,0.0
12.0,176,3.0,0.0,5.0,0.0
12.0,177,0.0,0.0,1.0,0.0
12.0,178,1.0,0.0,0.0,0.0
12.0,179,4.0,0.0,1.0,0.0
12.0,180,2.0,0.0,0.0,0.0
12.0,181,1.0,0.0,1.0,0.0
12.0,182,2.0,0.0,6.0,0.01
12.0,184,1.0,0.0,3.0,0.0
12.0,185,3.0,0.0,2.0,0.0
12.0,186,2.0,0.0,1.0,0.0
12.0,187,1.0,0.0,0.0,0.0
12.0,188,3.0,0.0,1.0,0.0
12.0,189,1.0,0.0,0.0,0.0
12.0,190,1.0,0.0,3.0,0.0
12.0,192,1.0,0.0,0.0,0.0
12.0,193,0.0,0.0,1.0,0.0
12.0,194,2.0,0.0,0.0,0.0
12.0,195,1.0,0.0,0.0,0.0
12.0,196,3.0,0.0,0.0,0.0
12.0,197,0.0,0.0,1.0,0.0
12.0,198,1.0,0.0,1.0,0.0
12.0,199,1.0,0.0,0.0,0.0
12.0,201,1.0,0.0,1.0,0.0
12.0,203,2.0,0.0,1.0,0.0
12.0,208,0.0,0.0,2.0,0.0
12.0,211,1.0,0.0,1.0,0.0
12.0,213,1.0,0.0,1.0,0.0
12.0,216,1.0,0.0,0.0,0.0
12.0,217,0.0,0.0,1.0,0.0
12.0,220,0.0,0.0,1.0,0.0
12.0,221,1.0,0.0,0.0,0.0
12.0,222,2.0,0.0,0.0,0.0
12.0,224,0.0,0.0,1.0,0.0
12.0,227,0.0,0.0,2.0,0.0
12.0,228,0.0,0.0,1.0,0.0
12.0,232,0.0,0.0,2.0,0.0
12.0,234,1.0,0.0,0.0,0.0
12.0,235,1.0,0.0,0.0,0.0
12.0,236,0.0,0.0,1.0,0.0
12.0,238,1.0,0.0,0.0,0.0
12.0,240,2.0,0.0,0.0,0.0
12.0,244,1.0,0.0,0.0,0.0
12.0,245,2.0,0.0,0.0,0.0
12.0,247,0.0,0.0,1.0,0.0
12.0,249,1.0,0.0,0.0,0.0
12.0,255,0.0,0.0,1.0,0.0
12.0,261,1.0,0.0,0.0,0.0
12.0,273,0.0,0.0,1.0,0.0
12.0,275,0.0,0.0,1.0,0.0
12.0,278,0.0,0.0,2.0,0.0
12.0,279,0.0,0.0,1.0,0.0
12.0,280,1.0,0.0,0.0,0.0
12.0,291,1.0,0.0,0.0,0.0
12.0,293,3.0,0.0,0.0,0.0
12.0,295,0.0,0.0,1.0,0.0
12.0,301,1.0,0.0,0.0,0.0
12.0,382,0.0,0.0,1.0,0.0
12.0,396,1.0,0.0,0.0,0.0
13.0,0,9425.0,37.75,12819.0,51.34
13.0,1,2775.0,11.11,1207.0,4.83
13.0,2,1714.0,6.86,1110.0,4.45
13.0,3,1066.0,4.27,785.0,3.14
13.0,4,857.0,3.43,744.0,2.98
13.0,5,717.0,2.87,637.0,2.55
13.0,6,626.0,2.51,562.0,2.25
13.0,7,582.0,2.33,496.0,1.99
13.0,8,457.0,1.83,400.0,1.6
13.0,9,437.0,1.75,373.0,1.49
13.0,10,385.0,1.54,345.0,1.38
13.0,11,336.0,1.35,291.0,1.17
13.0,12,308.0,1.23,286.0,1.15
13.0,13,284.0,1.14,293.0,1.17
13.0,14,281.0,1.13,243.0,0.97
13.0,15,249.0,1.0,208.0,0.83
13.0,16,242.0,0.97,242.0,0.97
13.0,17,218.0,0.87,186.0,0.74
13.0,18,207.0,0.83,201.0,0.8
13.0,19,194.0,0.78,183.0,0.73
13.0,20,187.0,0.75,199.0,0.8
13.0,21,202.0,0.81,205.0,0.82
13.0,22,190.0,0.76,169.0,0.68
13.0,23,177.0,0.71,142.0,0.57
13.0,24,154.0,0.62,127.0,0.51
13.0,25,136.0,0.54,119.0,0.48
13.0,26,120.0,0.48,108.0,0.43
13.0,27,99.0,0.4,83.0,0.33
13.0,28,91.0,0.36,88.0,0.35
13.0,29,79.0,0.32,96.0,0.38
13.0,30,71.0,0.28,74.0,0.3
13.0,31,86.0,0.34,57.0,0.23
13.0,32,88.0,0.35,65.0,0.26
13.0,33,70.0,0.28,66.0,0.26
13.0,34,60.0,0.24,54.0,0.22
13.0,35,54.0,0.22,55.0,0.22
13.0,36,51.0,0.2,57.0,0.23
13.0,37,54.0,0.22,51.0,0.2
13.0,38,54.0,0.22,52.0,0.21
13.0,39,55.0,0.22,58.0,0.23
13.0,40,55.0,0.22,44.0,0.18
13.0,41,37.0,0.15,38.0,0.15
13.0,42,47.0,0.19,38.0,0.15
13.0,43,37.0,0.15,52.0,0.21
13.0,44,48.0,0.19,49.0,0.2
13.0,45,43.0,0.17,38.0,0.15
13.0,46,44.0,0.18,45.0,0.18
13.0,47,45.0,0.18,34.0,0.14
13.0,48,46.0,0.18,42.0,0.17
13.0,49,37.0,0.15,33.0,0.13
13.0,50,41.0,0.16,47.0,0.19
13.0,51,33.0,0.13,33.0,0.13
13.0,52,31.0,0.12,39.0,0.16
13.0,53,30.0,0.12,31.0,0.12
13.0,54,37.0,0.15,44.0,0.18
13.0,55,45.0,0.18,33.0,0.13
13.0,56,37.0,0.15,21.0,0.08
13.0,57,31.0,0.12,39.0,0.16
13.0,58,31.0,0.12,25.0,0.1
13.0,59,39.0,0.16,36.0,0.14
13.0,60,26.0,0.1,38.0,0.15
13.0,61,29.0,0.12,31.0,0.12
13.0,62,24.0,0.1,20.0,0.08
13.0,63,24.0,0.1,28.0,0.11
13.0,64,27.0,0.11,16.0,0.06
13.0,65,26.0,0.1,28.0,0.11
13.0,66,17.0,0.07,16.0,0.06
13.0,67,26.0,0.1,12.0,0.05
13.0,68,19.0,0.08,15.0,0.06
13.0,69,8.0,0.03,19.0,0.08
13.0,70,23.0,0.09,10.0,0.04
13.0,71,20.0,0.08,15.0,0.06
13.0,72,19.0,0.08,14.0,0.06
13.0,73,16.0,0.06,20.0,0.08
13.0,74,17.0,0.07,13.0,0.05
13.0,75,16.0,0.06,11.0,0.04
13.0,76,13.0,0.05,11.0,0.04
13.0,77,8.0,0.03,19.0,0.08
13.0,78,12.0,0.05,13.0,0.05
13.0,79,16.0,0.06,6.0,0.02
13.0,80,11.0,0.04,15.0,0.06
13.0,81,8.0,0.03,11.0,0.04
13.0,82,12.0,0.05,11.0,0.04
13.0,83,16.0,0.06,13.0,0.05
13.0,84,12.0,0.05,9.0,0.04
13.0,85,10.0,0.04,7.0,0.03
13.0,86,8.0,0.03,8.0,0.03
13.0,87,9.0,0.04,11.0,0.04
13.0,88,10.0,0.04,4.0,0.02
13.0,89,9.0,0.04,4.0,0.02
13.0,90,7.0,0.03,9.0,0.04
13.0,91,8.0,0.03,7.0,0.03
13.0,92,6.0,0.02,10.0,0.04
13.0,93,5.0,0.02,4.0,0.02
13.0,94,6.0,0.02,9.0,0.04
13.0,95,9.0,0.04,7.0,0.03
13.0,96,7.0,0.03,2.0,0.01
13.0,97,7.0,0.03,7.0,0.03
13.0,98,5.0,0.02,10.0,0.04
13.0,99,10.0,0.04,5.0,0.02
13.0,100,5.0,0.02,8.0,0.03
13.0,101,2.0,0.01,3.0,0.01
13.0,102,6.0,0.02,4.0,0.02
13.0,103,8.0,0.03,4.0,0.02
13.0,104,6.0,0.02,4.0,0.02
13.0,105,5.0,0.02,6.0,0.02
13.0,106,7.0,0.03,5.0,0.02
13.0,107,5.0,0.02,6.0,0.02
13.0,108,5.0,0.02,4.0,0.02
13.0,109,3.0,0.01,5.0,0.02
13.0,110,4.0,0.02,2.0,0.01
13.0,111,4.0,0.02,5.0,0.02
13.0,112,4.0,0.02,3.0,0.01
13.0,113,2.0,0.01,5.0,0.02
13.0,114,5.0,0.02,1.0,0.0
13.0,115,3.0,0.01,3.0,0.01
13.0,116,5.0,0.02,2.0,0.01
13.0,117,4.0,0.02,1.0,0.0
13.0,118,1.0,0.0,7.0,0.03
13.0,119,1.0,0.0,3.0,0.01
13.0,120,1.0,0.0,3.0,0.01
13.0,121,6.0,0.02,1.0,0.0
13.0,122,3.0,0.01,5.0,0.02
13.0,123,8.0,0.03,1.0,0.0
13.0,124,2.0,0.01,1.0,0.0
13.0,126,3.0,0.01,1.0,0.0
13.0,127,3.0,0.01,3.0,0.01
13.0,128,0.0,0.0,1.0,0.0
13.0,130,4.0,0.02,3.0,0.01
13.0,131,2.0,0.01,3.0,0.01
13.0,132,1.0,0.0,2.0,0.01
13.0,133,1.0,0.0,2.0,0.01
13.0,134,3.0,0.01,0.0,0.0
13.0,135,1.0,0.0,0.0,0.0
13.0,136,2.0,0.01,1.0,0.0
13.0,137,1.0,0.0,0.0,0.0
13.0,138,2.0,0.01,0.0,0.0
13.0,139,1.0,0.0,2.0,0.01
13.0,140,0.0,0.0,2.0,0.01
13.0,141,2.0,0.01,0.0,0.0
13.0,142,1.0,0.0,1.0,0.0
13.0,144,0.0,0.0,1.0,0.0
13.0,145,1.0,0.0,1.0,0.0
13.0,146,1.0,0.0,1.0,0.0
13.0,147,1.0,0.0,0.0,0.0
13.0,148,0.0,0.0,1.0,0.0
13.0,149,1.0,0.0,2.0,0.01
13.0,150,2.0,0.01,1.0,0.0
13.0,153,0.0,0.0,2.0,0.01
13.0,155,1.0,0.0,0.0,0.0
13.0,156,2.0,0.01,2.0,0.01
13.0,157,0.0,0.0,1.0,0.0
13.0,158,0.0,0.0,2.0,0.01
13.0,160,1.0,0.0,2.0,0.01
13.0,161,1.0,0.0,1.0,0.0
13.0,162,2.0,0.01,0.0,0.0
13.0,165,4.0,0.02,1.0,0.0
13.0,166,2.0,0.01,0.0,0.0
13.0,167,1.0,0.0,0.0,0.0
13.0,169,0.0,0.0,1.0,0.0
13.0,170,0.0,0.0,1.0,0.0
13.0,172,1.0,0.0,0.0,0.0
13.0,173,0.0,0.0,1.0,0.0
13.0,174,0.0,0.0,1.0,0.0
13.0,175,0.0,0.0,2.0,0.01
13.0,176,1.0,0.0,1.0,0.0
13.0,177,2.0,0.01,0.0,0.0
13.0,178,2.0,0.01,0.0,0.0
13.0,179,0.0,0.0,1.0,0.0
13.0,180,1.0,0.0,0.0,0.0
13.0,181,0.0,0.0,1.0,0.0
13.0,182,1.0,0.0,0.0,0.0
13.0,183,0.0,0.0,1.0,0.0
13.0,184,1.0,0.0,0.0,0.0
13.0,186,1.0,0.0,1.0,0.0
13.0,190,1.0,0.0,0.0,0.0
13.0,191,1.0,0.0,1.0,0.0
13.0,195,1.0,0.0,0.0,0.0
13.0,197,0.0,0.0,2.0,0.01
13.0,198,0.0,0.0,1.0,0.0
13.0,200,1.0,0.0,0.0,0.0
13.0,201,1.0,0.0,0.0,0.0
13.0,204,0.0,0.0,1.0,0.0
13.0,205,1.0,0.0,0.0,0.0
13.0,213,1.0,0.0,0.0,0.0
13.0,217,0.0,0.0,2.0,0.01
13.0,219,0.0,0.0,1.0,0.0
13.0,221,1.0,0.0,0.0,0.0
13.0,222,1.0,0.0,0.0,0.0
13.0,232,1.0,0.0,0.0,0.0
13.0,236,0.0,0.0,1.0,0.0
13.0,244,1.0,0.0,0.0,0.0
13.0,248,0.0,0.0,1.0,0.0
13.0,251,1.0,0.0,0.0,0.0
13.0,263,0.0,0.0,1.0,0.0
13.0,269,1.0,0.0,0.0,0.0
13.0,280,0.0,0.0,1.0,0.0
13.0,283,1.0,0.0,0.0,0.0
13.0,314,0.0,0.0,1.0,0.0
13.0,322,1.0,0.0,0.0,0.0
14.0,0,67572.0,59.59,82281.0,72.56
14.0,1,11107.0,9.79,4158.0,3.67
14.0,2,5999.0,5.29,2892.0,2.55
14.0,3,3423.0,3.02,1873.0,1.65
14.0,4,2490.0,2.2,1717.0,1.51
14.0,5,1782.0,1.57,1488.0,1.31
14.0,6,1623.0,1.43,1398.0,1.23
14.0,7,1357.0,1.2,1229.0,1.08
14.0,8,1252.0,1.1,1218.0,1.07
14.0,9,1128.0,0.99,1012.0,0.89
14.0,10,1043.0,0.92,958.0,0.84
14.0,11,970.0,0.86,856.0,0.75
14.0,12,851.0,0.75,771.0,0.68
14.0,13,768.0,0.68,692.0,0.61
14.0,14,641.0,0.57,629.0,0.55
14.0,15,591.0,0.52,521.0,0.46
14.0,16,559.0,0.49,514.0,0.45
14.0,17,511.0,0.45,440.0,0.39
14.0,18,454.0,0.4,371.0,0.33
14.0,19,422.0,0.37,363.0,0.32
14.0,20,388.0,0.34,324.0,0.29
14.0,21,339.0,0.3,260.0,0.23
14.0,22,310.0,0.27,269.0,0.24
14.0,23,306.0,0.27,273.0,0.24
14.0,24,267.0,0.24,216.0,0.19
14.0,25,253.0,0.22,226.0,0.2
14.0,26,206.0,0.18,201.0,0.18
14.0,27,193.0,0.17,182.0,0.16
14.0,28,225.0,0.2,179.0,0.16
14.0,29,157.0,0.14,149.0,0.13
14.0,30,194.0,0.17,140.0,0.12
14.0,31,154.0,0.14,142.0,0.13
14.0,32,164.0,0.14,121.0,0.11
14.0,33,156.0,0.14,148.0,0.13
14.0,34,154.0,0.14,113.0,0.1
14.0,35,138.0,0.12,166.0,0.15
14.0,36,121.0,0.11,126.0,0.11
14.0,37,133.0,0.12,125.0,0.11
14.0,38,126.0,0.11,86.0,0.08
14.0,39,116.0,0.1,101.0,0.09
14.0,40,118.0,0.1,111.0,0.1
14.0,41,109.0,0.1,131.0,0.12
14.0,42,118.0,0.1,102.0,0.09
14.0,43,104.0,0.09,91.0,0.08
14.0,44,83.0,0.07,107.0,0.09
14.0,45,104.0,0.09,80.0,0.07
14.0,46,88.0,0.08,91.0,0.08
14.0,47,95.0,0.08,73.0,0.06
14.0,48,82.0,0.07,91.0,0.08
14.0,49,90.0,0.08,75.0,0.07
14.0,50,81.0,0.07,66.0,0.06
14.0,51,75.0,0.07,81.0,0.07
14.0,52,82.0,0.07,88.0,0.08
14.0,53,94.0,0.08,92.0,0.08
14.0,54,81.0,0.07,78.0,0.07
14.0,55,59.0,0.05,65.0,0.06
14.0,56,73.0,0.06,84.0,0.07
14.0,57,73.0,0.06,75.0,0.07
14.0,58,84.0,0.07,54.0,0.05
14.0,59,68.0,0.06,66.0,0.06
14.0,60,83.0,0.07,70.0,0.06
14.0,61,67.0,0.06,45.0,0.04
14.0,62,50.0,0.04,59.0,0.05
14.0,63,55.0,0.05,52.0,0.05
14.0,64,58.0,0.05,49.0,0.04
14.0,65,57.0,0.05,55.0,0.05
14.0,66,54.0,0.05,60.0,0.05
14.0,67,58.0,0.05,55.0,0.05
14.0,68,65.0,0.06,55.0,0.05
14.0,69,37.0,0.03,44.0,0.04
14.0,70,63.0,0.06,49.0,0.04
14.0,71,46.0,0.04,51.0,0.04
14.0,72,56.0,0.05,50.0,0.04
14.0,73,47.0,0.04,50.0,0.04
14.0,74,54.0,0.05,54.0,0.05
14.0,75,36.0,0.03,39.0,0.03
14.0,76,49.0,0.04,39.0,0.03
14.0,77,47.0,0.04,48.0,0.04
14.0,78,56.0,0.05,42.0,0.04
14.0,79,43.0,0.04,41.0,0.04
14.0,80,43.0,0.04,36.0,0.03
14.0,81,40.0,0.04,32.0,0.03
14.0,82,36.0,0.03,37.0,0.03
14.0,83,49.0,0.04,29.0,0.03
14.0,84,29.0,0.03,34.0,0.03
14.0,85,26.0,0.02,34.0,0.03
14.0,86,51.0,0.04,29.0,0.03
14.0,87,22.0,0.02,34.0,0.03
14.0,88,32.0,0.03,29.0,0.03
14.0,89,24.0,0.02,36.0,0.03
14.0,90,40.0,0.04,31.0,0.03
14.0,91,31.0,0.03,24.0,0.02
14.0,92,41.0,0.04,27.0,0.02
14.0,93,25.0,0.02,36.0,0.03
14.0,94,39.0,0.03,30.0,0.03
14.0,95,22.0,0.02,37.0,0.03
14.0,96,25.0,0.02,25.0,0.02
14.0,97,21.0,0.02,20.0,0.02
14.0,98,29.0,0.03,26.0,0.02
14.0,99,27.0,0.02,25.0,0.02
14.0,100,32.0,0.03,33.0,0.03
14.0,101,32.0,0.03,22.0,0.02
14.0,102,29.0,0.03,21.0,0.02
14.0,103,27.0,0.02,28.0,0.02
14.0,104,18.0,0.02,22.0,0.02
14.0,105,26.0,0.02,27.0,0.02
14.0,106,17.0,0.01,22.0,0.02
14.0,107,26.0,0.02,21.0,0.02
14.0,108,23.0,0.02,24.0,0.02
14.0,109,29.0,0.03,16.0,0.01
14.0,110,23.0,0.02,18.0,0.02
14.0,111,9.0,0.01,17.0,0.01
14.0,112,20.0,0.02,18.0,0.02
14.0,113,22.0,0.02,17.0,0.01
14.0,114,14.0,0.01,20.0,0.02
14.0,115,21.0,0.02,20.0,0.02
14.0,116,21.0,0.02,22.0,0.02
14.0,117,17.0,0.01,12.0,0.01
14.0,118,16.0,0.01,12.0,0.01
14.0,119,10.0,0.01,11.0,0.01
14.0,120,29.0,0.03,12.0,0.01
14.0,121,16.0,0.01,9.0,0.01
14.0,122,16.0,0.01,16.0,0.01
14.0,123,9.0,0.01,13.0,0.01
14.0,124,17.0,0.01,16.0,0.01
14.0,125,10.0,0.01,13.0,0.01
14.0,126,14.0,0.01,14.0,0.01
14.0,127,18.0,0.02,19.0,0.02
14.0,128,12.0,0.01,17.0,0.01
14.0,129,14.0,0.01,13.0,0.01
14.0,130,14.0,0.01,15.0,0.01
14.0,131,14.0,0.01,9.0,0.01
14.0,132,14.0,0.01,13.0,0.01
14.0,133,15.0,0.01,11.0,0.01
14.0,134,15.0,0.01,9.0,0.01
14.0,135,12.0,0.01,13.0,0.01
14.0,136,15.0,0.01,16.0,0.01
14.0,137,11.0,0.01,7.0,0.01
14.0,138,13.0,0.01,9.0,0.01
14.0,139,9.0,0.01,7.0,0.01
14.0,140,9.0,0.01,12.0,0.01
14.0,141,4.0,0.0,8.0,0.01
14.0,142,9.0,0.01,15.0,0.01
14.0,143,10.0,0.01,7.0,0.01
14.0,144,11.0,0.01,9.0,0.01
14.0,145,16.0,0.01,12.0,0.01
14.0,146,8.0,0.01,10.0,0.01
14.0,147,10.0,0.01,6.0,0.01
14.0,148,10.0,0.01,9.0,0.01
14.0,149,11.0,0.01,10.0,0.01
14.0,150,7.0,0.01,9.0,0.01
14.0,151,8.0,0.01,5.0,0.0
14.0,152,9.0,0.01,12.0,0.01
14.0,153,13.0,0.01,15.0,0.01
14.0,154,8.0,0.01,5.0,0.0
14.0,155,11.0,0.01,10.0,0.01
14.0,156,8.0,0.01,4.0,0.0
14.0,157,8.0,0.01,7.0,0.01
14.0,158,5.0,0.0,5.0,0.0
14.0,159,10.0,0.01,5.0,0.0
14.0,160,6.0,0.01,3.0,0.0
14.0,161,7.0,0.01,5.0,0.0
14.0,162,6.0,0.01,10.0,0.01
14.0,163,3.0,0.0,10.0,0.01
14.0,164,6.0,0.01,3.0,0.0
14.0,165,7.0,0.01,3.0,0.0
14.0,166,4.0,0.0,5.0,0.0
14.0,167,5.0,0.0,2.0,0.0
14.0,168,3.0,0.0,5.0,0.0
14.0,169,8.0,0.01,8.0,0.01
14.0,170,6.0,0.01,11.0,0.01
14.0,171,5.0,0.0,3.0,0.0
14.0,172,10.0,0.01,4.0,0.0
14.0,173,2.0,0.0,10.0,0.01
14.0,174,7.0,0.01,5.0,0.0
14.0,175,6.0,0.01,3.0,0.0
14.0,176,10.0,0.01,6.0,0.01
14.0,177,5.0,0.0,3.0,0.0
14.0,178,4.0,0.0,4.0,0.0
14.0,179,8.0,0.01,3.0,0.0
14.0,180,6.0,0.01,7.0,0.01
14.0,181,6.0,0.01,5.0,0.0
14.0,182,2.0,0.0,3.0,0.0
14.0,183,4.0,0.0,5.0,0.0
14.0,184,7.0,0.01,2.0,0.0
14.0,185,5.0,0.0,4.0,0.0
14.0,186,4.0,0.0,2.0,0.0
14.0,187,4.0,0.0,8.0,0.01
14.0,188,1.0,0.0,1.0,0.0
14.0,189,1.0,0.0,6.0,0.01
14.0,190,5.0,0.0,2.0,0.0
14.0,191,3.0,0.0,3.0,0.0
14.0,192,5.0,0.0,4.0,0.0
14.0,193,3.0,0.0,1.0,0.0
14.0,194,2.0,0.0,4.0,0.0
14.0,195,5.0,0.0,5.0,0.0
14.0,196,0.0,0.0,1.0,0.0
14.0,197,5.0,0.0,9.0,0.01
14.0,198,5.0,0.0,1.0,0.0
14.0,199,2.0,0.0,4.0,0.0
14.0,200,4.0,0.0,1.0,0.0
14.0,201,2.0,0.0,3.0,0.0
14.0,202,4.0,0.0,5.0,0.0
14.0,203,5.0,0.0,1.0,0.0
14.0,204,2.0,0.0,4.0,0.0
14.0,205,5.0,0.0,3.0,0.0
14.0,206,2.0,0.0,3.0,0.0
14.0,207,5.0,0.0,2.0,0.0
14.0,208,1.0,0.0,3.0,0.0
14.0,209,5.0,0.0,0.0,0.0
14.0,210,2.0,0.0,1.0,0.0
14.0,211,5.0,0.0,5.0,0.0
14.0,212,2.0,0.0,2.0,0.0
14.0,213,0.0,0.0,3.0,0.0
14.0,214,3.0,0.0,2.0,0.0
14.0,215,5.0,0.0,3.0,0.0
14.0,216,4.0,0.0,3.0,0.0
14.0,217,2.0,0.0,0.0,0.0
14.0,218,1.0,0.0,3.0,0.0
14.0,219,2.0,0.0,1.0,0.0
14.0,220,3.0,0.0,1.0,0.0
14.0,221,4.0,0.0,1.0,0.0
14.0,222,1.0,0.0,4.0,0.0
14.0,223,0.0,0.0,3.0,0.0
14.0,224,2.0,0.0,0.0,0.0
14.0,225,1.0,0.0,1.0,0.0
14.0,226,2.0,0.0,2.0,0.0
14.0,227,2.0,0.0,3.0,0.0
14.0,228,1.0,0.0,1.0,0.0
14.0,229,2.0,0.0,1.0,0.0
14.0,230,1.0,0.0,0.0,0.0
14.0,231,1.0,0.0,0.0,0.0
14.0,232,1.0,0.0,0.0,0.0
14.0,233,2.0,0.0,2.0,0.0
14.0,234,2.0,0.0,0.0,0.0
14.0,235,0.0,0.0,1.0,0.0
14.0,236,1.0,0.0,0.0,0.0
14.0,237,0.0,0.0,4.0,0.0
14.0,238,3.0,0.0,0.0,0.0
14.0,241,1.0,0.0,1.0,0.0
14.0,242,1.0,0.0,0.0,0.0
14.0,243,1.0,0.0,2.0,0.0
14.0,244,1.0,0.0,0.0,0.0
14.0,245,2.0,0.0,1.0,0.0
14.0,246,2.0,0.0,2.0,0.0
14.0,247,1.0,0.0,5.0,0.0
14.0,248,0.0,0.0,1.0,0.0
14.0,250,2.0,0.0,0.0,0.0
14.0,251,1.0,0.0,1.0,0.0
14.0,252,1.0,0.0,1.0,0.0
14.0,253,2.0,0.0,2.0,0.0
14.0,254,3.0,0.0,0.0,0.0
14.0,255,0.0,0.0,3.0,0.0
14.0,256,1.0,0.0,0.0,0.0
14.0,257,0.0,0.0,1.0,0.0
14.0,258,2.0,0.0,1.0,0.0
14.0,260,1.0,0.0,1.0,0.0
14.0,262,1.0,0.0,0.0,0.0
14.0,263,1.0,0.0,0.0,0.0
14.0,264,1.0,0.0,0.0,0.0
14.0,265,1.0,0.0,1.0,0.0
14.0,266,0.0,0.0,2.0,0.0
14.0,267,1.0,0.0,2.0,0.0
14.0,268,1.0,0.0,0.0,0.0
14.0,269,2.0,0.0,1.0,0.0
14.0,271,1.0,0.0,1.0,0.0
14.0,273,1.0,0.0,1.0,0.0
14.0,275,1.0,0.0,1.0,0.0
14.0,276,0.0,0.0,1.0,0.0
14.0,277,0.0,0.0,1.0,0.0
14.0,278,1.0,0.0,0.0,0.0
14.0,281,1.0,0.0,0.0,0.0
14.0,282,1.0,0.0,1.0,0.0
14.0,283,1.0,0.0,0.0,0.0
14.0,284,2.0,0.0,1.0,0.0
14.0,286,0.0,0.0,2.0,0.0
14.0,287,0.0,0.0,1.0,0.0
14.0,288,1.0,0.0,0.0,0.0
14.0,289,0.0,0.0,1.0,0.0
14.0,291,1.0,0.0,2.0,0.0
14.0,293,0.0,0.0,1.0,0.0
14.0,294,4.0,0.0,0.0,0.0
14.0,295,2.0,0.0,0.0,0.0
14.0,296,1.0,0.0,1.0,0.0
14.0,297,1.0,0.0,0.0,0.0
14.0,300,1.0,0.0,0.0,0.0
14.0,301,0.0,0.0,3.0,0.0
14.0,306,0.0,0.0,1.0,0.0
14.0,307,1.0,0.0,0.0,0.0
14.0,311,0.0,0.0,2.0,0.0
14.0,313,1.0,0.0,2.0,0.0
14.0,316,1.0,0.0,0.0,0.0
14.0,318,0.0,0.0,1.0,0.0
14.0,319,1.0,0.0,0.0,0.0
14.0,320,1.0,0.0,0.0,0.0
14.0,322,1.0,0.0,0.0,0.0
14.0,323,1.0,0.0,0.0,0.0
14.0,325,1.0,0.0,0.0,0.0
14.0,330,1.0,0.0,0.0,0.0
14.0,331,0.0,0.0,1.0,0.0
14.0,332,1.0,0.0,0.0,0.0
14.0,333,0.0,0.0,2.0,0.0
14.0,341,0.0,0.0,1.0,0.0
14.0,347,1.0,0.0,0.0,0.0
14.0,348,0.0,0.0,1.0,0.0
14.0,355,1.0,0.0,0.0,0.0
14.0,357,1.0,0.0,0.0,0.0
14.0,360,1.0,0.0,0.0,0.0
14.0,368,0.0,0.0,1.0,0.0
14.0,378,1.0,0.0,0.0,0.0
14.0,389,0.0,0.0,1.0,0.0
14.0,405,1.0,0.0,0.0,0.0
14.0,407,0.0,0.0,1.0,0.0
14.0,419,1.0,0.0,0.0,0.0
14.0,449,0.0,0.0,1.0,0.0
14.0,450,0.0,0.0,1.0,0.0
14.0,468,1.0,0.0,0.0,0.0
14.0,469,1.0,0.0,0.0,0.0
14.0,548,0.0,0.0,1.0,0.0
14.0,575,1.0,0.0,0.0,0.0
14.0,750,0.0,0.0,1.0,0.0
14.0,780,1.0,0.0,0.0,0.0
14.0,1586,0.0,0.0,1.0,0.0
14.0,1654,1.0,0.0,0.0,0.0
15.0,0,6788.0,29.5,8791.0,38.21
15.0,1,2314.0,10.06,1428.0,6.21
15.0,2,1396.0,6.07,1103.0,4.79
15.0,3,928.0,4.03,752.0,3.27
15.0,4,777.0,3.38,739.0,3.21
15.0,5,627.0,2.73,588.0,2.56
15.0,6,608.0,2.64,576.0,2.5
15.0,7,552.0,2.4,552.0,2.4
15.0,8,524.0,2.28,490.0,2.13
15.0,9,509.0,2.21,451.0,1.96
15.0,10,465.0,2.02,491.0,2.13
15.0,11,449.0,1.95,442.0,1.92
