source,diac_count,num_sentences,pct,num_sentences_no_tanween,pct_no_tanween
Curriculum,101,36.0,0.03,27.0,0.02
Curriculum,102,37.0,0.03,36.0,0.03
Curriculum,103,36.0,0.03,28.0,0.02
Curriculum,104,45.0,0.03,34.0,0.02
Curriculum,105,25.0,0.02,32.0,0.02
Curriculum,106,27.0,0.02,32.0,0.02
Curriculum,107,34.0,0.02,30.0,0.02
Curriculum,108,33.0,0.02,30.0,0.02
Curriculum,109,38.0,0.03,28.0,0.02
Curriculum,110,33.0,0.02,16.0,0.01
Curriculum,111,19.0,0.01,23.0,0.02
Curriculum,112,25.0,0.02,28.0,0.02
Curriculum,113,30.0,0.02,25.0,0.02
Curriculum,114,22.0,0.02,22.0,0.02
Curriculum,115,20.0,0.01,22.0,0.02
Curriculum,116,27.0,0.02,28.0,0.02
Curriculum,117,25.0,0.02,22.0,0.02
Curriculum,118,19.0,0.01,25.0,0.02
Curriculum,119,12.0,0.01,16.0,0.01
Curriculum,120,30.0,0.02,21.0,0.01
Curriculum,121,28.0,0.02,16.0,0.01
Curriculum,122,24.0,0.02,25.0,0.02
Curriculum,123,26.0,0.02,18.0,0.01
Curriculum,124,26.0,0.02,27.0,0.02
Curriculum,125,14.0,0.01,19.0,0.01
Curriculum,126,19.0,0.01,16.0,0.01
Curriculum,127,25.0,0.02,25.0,0.02
Curriculum,128,16.0,0.01,18.0,0.01
Curriculum,129,24.0,0.02,17.0,0.01
Curriculum,130,21.0,0.01,15.0,0.01
Curriculum,131,16.0,0.01,18.0,0.01
Curriculum,132,18.0,0.01,19.0,0.01
Curriculum,133,17.0,0.01,15.0,0.01
Curriculum,134,20.0,0.01,12.0,0.01
Curriculum,135,16.0,0.01,15.0,0.01
Curriculum,136,17.0,0.01,16.0,0.01
Curriculum,137,15.0,0.01,11.0,0.01
Curriculum,138,20.0,0.01,12.0,0.01
Curriculum,139,8.0,0.01,8.0,0.01
Curriculum,140,10.0,0.01,18.0,0.01
Curriculum,141,6.0,0.0,13.0,0.01
Curriculum,142,13.0,0.01,11.0,0.01
Curriculum,143,16.0,0.01,4.0,0.0
Curriculum,144,7.0,0.0,10.0,0.01
Curriculum,145,17.0,0.01,11.0,0.01
Curriculum,146,7.0,0.0,12.0,0.01
Curriculum,147,14.0,0.01,6.0,0.0
Curriculum,148,17.0,0.01,14.0,0.01
Curriculum,149,14.0,0.01,13.0,0.01
Curriculum,150,8.0,0.01,10.0,0.01
Curriculum,151,7.0,0.0,4.0,0.0
Curriculum,152,9.0,0.01,11.0,0.01
Curriculum,153,14.0,0.01,14.0,0.01
Curriculum,154,8.0,0.01,9.0,0.01
Curriculum,155,9.0,0.01,8.0,0.01
Curriculum,156,8.0,0.01,7.0,0.0
Curriculum,157,12.0,0.01,15.0,0.01
Curriculum,158,8.0,0.01,3.0,0.0
Curriculum,159,13.0,0.01,9.0,0.01
Curriculum,160,7.0,0.0,4.0,0.0
Curriculum,161,8.0,0.01,8.0,0.01
Curriculum,162,13.0,0.01,13.0,0.01
Curriculum,163,4.0,0.0,11.0,0.01
Curriculum,164,6.0,0.0,4.0,0.0
Curriculum,165,9.0,0.01,4.0,0.0
Curriculum,166,8.0,0.01,2.0,0.0
Curriculum,167,6.0,0.0,6.0,0.0
Curriculum,168,3.0,0.0,4.0,0.0
Curriculum,169,10.0,0.01,10.0,0.01
Curriculum,170,5.0,0.0,8.0,0.01
Curriculum,171,6.0,0.0,5.0,0.0
Curriculum,172,8.0,0.01,7.0,0.0
Curriculum,173,1.0,0.0,12.0,0.01
Curriculum,174,9.0,0.01,6.0,0.0
Curriculum,175,7.0,0.0,6.0,0.0
Curriculum,176,12.0,0.01,11.0,0.01
Curriculum,177,7.0,0.0,4.0,0.0
Curriculum,178,6.0,0.0,3.0,0.0
Curriculum,179,12.0,0.01,5.0,0.0
Curriculum,180,9.0,0.01,6.0,0.0
Curriculum,181,5.0,0.0,6.0,0.0
Curriculum,182,4.0,0.0,9.0,0.01
Curriculum,183,4.0,0.0,5.0,0.0
Curriculum,184,9.0,0.01,4.0,0.0
Curriculum,185,8.0,0.01,5.0,0.0
Curriculum,186,7.0,0.0,2.0,0.0
Curriculum,187,3.0,0.0,7.0,0.0
Curriculum,188,4.0,0.0,1.0,0.0
Curriculum,189,1.0,0.0,6.0,0.0
Curriculum,190,4.0,0.0,4.0,0.0
Curriculum,191,4.0,0.0,3.0,0.0
Curriculum,192,6.0,0.0,3.0,0.0
Curriculum,193,3.0,0.0,2.0,0.0
Curriculum,194,3.0,0.0,3.0,0.0
Curriculum,195,6.0,0.0,3.0,0.0
Curriculum,196,2.0,0.0,1.0,0.0
Curriculum,197,3.0,0.0,9.0,0.01
Curriculum,198,5.0,0.0,3.0,0.0
Curriculum,199,3.0,0.0,4.0,0.0
Curriculum,200,4.0,0.0,1.0,0.0
Curriculum,201,3.0,0.0,4.0,0.0
Curriculum,202,3.0,0.0,3.0,0.0
Curriculum,203,6.0,0.0,2.0,0.0
Curriculum,204,1.0,0.0,5.0,0.0
Curriculum,205,6.0,0.0,1.0,0.0
Curriculum,206,2.0,0.0,3.0,0.0
Curriculum,207,4.0,0.0,0.0,0.0
Curriculum,208,1.0,0.0,4.0,0.0
Curriculum,209,5.0,0.0,0.0,0.0
Curriculum,210,2.0,0.0,1.0,0.0
Curriculum,211,6.0,0.0,6.0,0.0
Curriculum,212,1.0,0.0,2.0,0.0
Curriculum,213,1.0,0.0,2.0,0.0
Curriculum,214,3.0,0.0,2.0,0.0
Curriculum,215,3.0,0.0,3.0,0.0
Curriculum,216,2.0,0.0,3.0,0.0
Curriculum,217,1.0,0.0,3.0,0.0
Curriculum,218,1.0,0.0,3.0,0.0
Curriculum,219,2.0,0.0,2.0,0.0
Curriculum,220,3.0,0.0,2.0,0.0
Curriculum,221,6.0,0.0,1.0,0.0
Curriculum,222,4.0,0.0,4.0,0.0
Curriculum,223,0.0,0.0,3.0,0.0
Curriculum,224,2.0,0.0,1.0,0.0
Curriculum,225,1.0,0.0,1.0,0.0
Curriculum,226,2.0,0.0,1.0,0.0
Curriculum,227,1.0,0.0,5.0,0.0
Curriculum,228,1.0,0.0,1.0,0.0
Curriculum,229,2.0,0.0,1.0,0.0
Curriculum,230,1.0,0.0,0.0,0.0
Curriculum,231,1.0,0.0,0.0,0.0
Curriculum,232,2.0,0.0,2.0,0.0
Curriculum,233,1.0,0.0,1.0,0.0
Curriculum,234,2.0,0.0,0.0,0.0
Curriculum,235,1.0,0.0,0.0,0.0
Curriculum,236,1.0,0.0,2.0,0.0
Curriculum,237,0.0,0.0,4.0,0.0
Curriculum,238,4.0,0.0,0.0,0.0
Curriculum,240,2.0,0.0,0.0,0.0
Curriculum,241,1.0,0.0,0.0,0.0
Curriculum,243,0.0,0.0,1.0,0.0
Curriculum,244,3.0,0.0,0.0,0.0
Curriculum,245,4.0,0.0,1.0,0.0
Curriculum,246,2.0,0.0,2.0,0.0
Curriculum,247,1.0,0.0,1.0,0.0
Curriculum,248,0.0,0.0,2.0,0.0
Curriculum,250,2.0,0.0,0.0,0.0
Curriculum,251,1.0,0.0,1.0,0.0
Curriculum,252,1.0,0.0,1.0,0.0
Curriculum,253,1.0,0.0,2.0,0.0
Curriculum,254,2.0,0.0,0.0,0.0
Curriculum,255,0.0,0.0,4.0,0.0
Curriculum,256,1.0,0.0,0.0,0.0
Curriculum,257,0.0,0.0,1.0,0.0
Curriculum,260,1.0,0.0,1.0,0.0
Curriculum,261,1.0,0.0,0.0,0.0
Curriculum,262,1.0,0.0,0.0,0.0
Curriculum,263,1.0,0.0,1.0,0.0
Curriculum,264,1.0,0.0,0.0,0.0
Curriculum,265,1.0,0.0,1.0,0.0
Curriculum,266,0.0,0.0,1.0,0.0
Curriculum,267,1.0,0.0,1.0,0.0
Curriculum,268,1.0,0.0,0.0,0.0
Curriculum,269,1.0,0.0,1.0,0.0
Curriculum,271,0.0,0.0,1.0,0.0
Curriculum,273,1.0,0.0,2.0,0.0
Curriculum,275,1.0,0.0,2.0,0.0
Curriculum,276,0.0,0.0,1.0,0.0
Curriculum,277,0.0,0.0,1.0,0.0
Curriculum,278,1.0,0.0,2.0,0.0
Curriculum,279,0.0,0.0,1.0,0.0
Curriculum,280,1.0,0.0,1.0,0.0
Curriculum,281,1.0,0.0,0.0,0.0
Curriculum,282,1.0,0.0,1.0,0.0
Curriculum,283,2.0,0.0,0.0,0.0
Curriculum,284,2.0,0.0,1.0,0.0
Curriculum,286,0.0,0.0,2.0,0.0
Curriculum,287,0.0,0.0,1.0,0.0
Curriculum,288,1.0,0.0,0.0,0.0
Curriculum,289,0.0,0.0,1.0,0.0
Curriculum,291,2.0,0.0,2.0,0.0
Curriculum,293,3.0,0.0,1.0,0.0
Curriculum,294,4.0,0.0,0.0,0.0
Curriculum,295,2.0,0.0,1.0,0.0
Curriculum,296,1.0,0.0,1.0,0.0
Curriculum,297,1.0,0.0,0.0,0.0
Curriculum,300,1.0,0.0,0.0,0.0
Curriculum,301,1.0,0.0,2.0,0.0
Curriculum,311,0.0,0.0,2.0,0.0
Curriculum,313,1.0,0.0,2.0,0.0
Curriculum,318,0.0,0.0,1.0,0.0
Curriculum,319,1.0,0.0,0.0,0.0
Curriculum,320,1.0,0.0,0.0,0.0
Curriculum,322,1.0,0.0,0.0,0.0
Curriculum,323,1.0,0.0,0.0,0.0
Curriculum,325,1.0,0.0,0.0,0.0
Curriculum,330,1.0,0.0,0.0,0.0
Curriculum,333,0.0,0.0,2.0,0.0
Curriculum,347,1.0,0.0,0.0,0.0
Curriculum,348,0.0,0.0,1.0,0.0
Curriculum,355,1.0,0.0,0.0,0.0
Curriculum,357,1.0,0.0,0.0,0.0
Curriculum,382,0.0,0.0,1.0,0.0
Curriculum,389,0.0,0.0,1.0,0.0
Curriculum,396,1.0,0.0,0.0,0.0
Curriculum,405,1.0,0.0,0.0,0.0
Curriculum,407,0.0,0.0,1.0,0.0
Curriculum,419,1.0,0.0,0.0,0.0
DARES,0,13870.0,100.0,13870.0,100.0
GL,0,1688.0,56.8,2969.0,99.9
GL,1,663.0,22.31,3.0,0.1
GL,2,365.0,12.28,0.0,0.0
GL,3,148.0,4.98,0.0,0.0
GL,4,59.0,1.99,0.0,0.0
GL,5,28.0,0.94,0.0,0.0
GL,6,8.0,0.27,0.0,0.0
GL,7,5.0,0.17,0.0,0.0
GL,8,3.0,0.1,0.0,0.0
GL,9,3.0,0.1,0.0,0.0
GL,10,1.0,0.03,0.0,0.0
GL,17,1.0,0.03,0.0,0.0
Hadith,2,2.0,0.17,2.0,0.17
Hadith,4,9.0,0.76,10.0,0.84
Hadith,5,7.0,0.59,6.0,0.5
Hadith,6,10.0,0.84,13.0,1.09
Hadith,7,16.0,1.34,15.0,1.26
Hadith,8,11.0,0.92,17.0,1.43
Hadith,9,30.0,2.52,43.0,3.61
Hadith,10,43.0,3.61,49.0,4.12
Hadith,11,60.0,5.04,45.0,3.78
Hadith,12,38.0,3.19,39.0,3.28
Hadith,13,36.0,3.03,48.0,4.03
Hadith,14,58.0,4.87,57.0,4.79
Hadith,15,55.0,4.62,48.0,4.03
Hadith,16,51.0,4.29,47.0,3.95
Hadith,17,50.0,4.2,57.0,4.79
Hadith,18,33.0,2.77,32.0,2.69
Hadith,19,33.0,2.77,30.0,2.52
Hadith,20,36.0,3.03,43.0,3.61
Hadith,21,34.0,2.86,29.0,2.44
Hadith,22,34.0,2.86,34.0,2.86
Hadith,23,30.0,2.52,30.0,2.52
Hadith,24,24.0,2.02,30.0,2.52
Hadith,25,37.0,3.11,26.0,2.18
Hadith,26,21.0,1.76,26.0,2.18
Hadith,27,25.0,2.1,21.0,1.76
Hadith,28,24.0,2.02,24.0,2.02
Hadith,29,21.0,1.76,22.0,1.85
Hadith,30,13.0,1.09,13.0,1.09
Hadith,31,13.0,1.09,13.0,1.09
Hadith,32,22.0,1.85,20.0,1.68
Hadith,33,11.0,0.92,17.0,1.43
Hadith,34,21.0,1.76,12.0,1.01
Hadith,35,14.0,1.18,14.0,1.18
Hadith,36,13.0,1.09,13.0,1.09
Hadith,37,13.0,1.09,12.0,1.01
Hadith,38,11.0,0.92,16.0,1.34
Hadith,39,14.0,1.18,7.0,0.59
Hadith,40,5.0,0.42,10.0,0.84
Hadith,41,8.0,0.67,18.0,1.51
Hadith,42,18.0,1.51,8.0,0.67
Hadith,43,15.0,1.26,14.0,1.18
Hadith,44,11.0,0.92,8.0,0.67
Hadith,45,4.0,0.34,9.0,0.76
Hadith,46,5.0,0.42,9.0,0.76
Hadith,47,10.0,0.84,4.0,0.34
Hadith,48,8.0,0.67,8.0,0.67
Hadith,49,9.0,0.76,5.0,0.42
Hadith,50,7.0,0.59,6.0,0.5
Hadith,51,4.0,0.34,5.0,0.42
Hadith,52,4.0,0.34,3.0,0.25
Hadith,53,10.0,0.84,10.0,0.84
Hadith,54,5.0,0.42,4.0,0.34
Hadith,55,4.0,0.34,5.0,0.42
Hadith,56,4.0,0.34,4.0,0.34
Hadith,57,4.0,0.34,3.0,0.25
Hadith,58,3.0,0.25,6.0,0.5
Hadith,59,5.0,0.42,3.0,0.25
Hadith,60,2.0,0.17,4.0,0.34
Hadith,61,6.0,0.5,2.0,0.17
Hadith,62,3.0,0.25,2.0,0.17
Hadith,63,1.0,0.08,3.0,0.25
Hadith,64,2.0,0.17,1.0,0.08
Hadith,65,1.0,0.08,1.0,0.08
Hadith,66,2.0,0.17,4.0,0.34
Hadith,67,2.0,0.17,2.0,0.17
Hadith,68,4.0,0.34,2.0,0.17
Hadith,69,3.0,0.25,1.0,0.08
Hadith,70,0.0,0.0,2.0,0.17
Hadith,71,1.0,0.08,2.0,0.17
Hadith,72,2.0,0.17,2.0,0.17
Hadith,73,2.0,0.17,2.0,0.17
Hadith,74,3.0,0.25,2.0,0.17
Hadith,75,2.0,0.17,2.0,0.17
Hadith,76,1.0,0.08,0.0,0.0
Hadith,77,1.0,0.08,2.0,0.17
Hadith,78,1.0,0.08,1.0,0.08
Hadith,80,4.0,0.34,2.0,0.17
Hadith,82,1.0,0.08,2.0,0.17
Hadith,83,2.0,0.17,0.0,0.0
Hadith,84,0.0,0.0,1.0,0.08
Hadith,85,1.0,0.08,1.0,0.08
Hadith,86,2.0,0.17,1.0,0.08
Hadith,87,0.0,0.0,1.0,0.08
Hadith,88,1.0,0.08,1.0,0.08
Hadith,90,2.0,0.17,1.0,0.08
Hadith,91,0.0,0.0,2.0,0.17
Hadith,92,1.0,0.08,1.0,0.08
Hadith,93,1.0,0.08,2.0,0.17
Hadith,94,2.0,0.17,1.0,0.08
Hadith,95,2.0,0.17,0.0,0.0
Hadith,96,0.0,0.0,1.0,0.08
Hadith,98,1.0,0.08,1.0,0.08
Hadith,100,1.0,0.08,0.0,0.0
Hadith,103,1.0,0.08,0.0,0.0
Hadith,104,0.0,0.0,1.0,0.08
Hadith,106,0.0,0.0,1.0,0.08
Hadith,107,0.0,0.0,1.0,0.08
Hadith,108,1.0,0.08,0.0,0.0
Hadith,109,1.0,0.08,1.0,0.08
Hadith,110,0.0,0.0,1.0,0.08
Hadith,111,0.0,0.0,1.0,0.08
Hadith,112,1.0,0.08,0.0,0.0
Hadith,114,1.0,0.08,0.0,0.0
Hadith,115,1.0,0.08,0.0,0.0
Hadith,116,1.0,0.08,0.0,0.0
Hadith,120,0.0,0.0,1.0,0.08
Hadith,127,1.0,0.08,0.0,0.0
Hadith,132,0.0,0.0,1.0,0.08
Hadith,135,1.0,0.08,0.0,0.0
Hadith,136,0.0,0.0,1.0,0.08
Hadith,138,1.0,0.08,0.0,0.0
Hadith,139,0.0,0.0,1.0,0.08
Hadith,140,0.0,0.0,1.0,0.08
Hadith,143,0.0,0.0,1.0,0.08
Hadith,144,1.0,0.08,0.0,0.0
Hadith,146,1.0,0.08,0.0,0.0
Hadith,147,1.0,0.08,0.0,0.0
Hadith,175,0.0,0.0,1.0,0.08
Hadith,180,1.0,0.08,0.0,0.0
Hayy,0,617.0,51.5,838.0,69.95
Hayy,1,199.0,16.61,96.0,8.01
Hayy,2,195.0,16.28,159.0,13.27
Hayy,3,78.0,6.51,41.0,3.42
Hayy,4,46.0,3.84,30.0,2.5
Hayy,5,28.0,2.34,10.0,0.83
Hayy,6,11.0,0.92,8.0,0.67
Hayy,7,3.0,0.25,4.0,0.33
Hayy,8,3.0,0.25,1.0,0.08
Hayy,9,4.0,0.33,0.0,0.0
Hayy,10,2.0,0.17,0.0,0.0
Hayy,12,1.0,0.08,2.0,0.17
Hayy,13,1.0,0.08,0.0,0.0
Hayy,14,0.0,0.0,1.0,0.08
Hayy,15,1.0,0.08,0.0,0.0
Hayy,16,1.0,0.08,0.0,0.0
Hayy,22,2.0,0.17,2.0,0.17
Hayy,28,0.0,0.0,2.0,0.17
Hayy,29,1.0,0.08,0.0,0.0
Hayy,30,1.0,0.08,0.0,0.0
Hayy,33,0.0,0.0,1.0,0.08
Hayy,34,1.0,0.08,0.0,0.0
Hayy,35,0.0,0.0,1.0,0.08
Hayy,36,1.0,0.08,0.0,0.0
Hayy,40,1.0,0.08,1.0,0.08
Hayy,45,0.0,0.0,1.0,0.08
Hayy,46,1.0,0.08,0.0,0.0
Hindawi,0,30084.0,36.92,37102.0,45.53
Hindawi,1,8254.0,10.13,6682.0,8.2
Hindawi,2,7939.0,9.74,8057.0,9.89
Hindawi,3,5626.0,6.9,4972.0,6.1
Hindawi,4,4810.0,5.9,4353.0,5.34
Hindawi,5,3671.0,4.5,3060.0,3.76
Hindawi,6,3049.0,3.74,2551.0,3.13
Hindawi,7,2451.0,3.01,1930.0,2.37
Hindawi,8,2055.0,2.52,1624.0,1.99
Hindawi,9,1571.0,1.93,1164.0,1.43
Hindawi,10,1265.0,1.55,961.0,1.18
Hindawi,11,1044.0,1.28,787.0,0.97
Hindawi,12,842.0,1.03,682.0,0.84
Hindawi,13,740.0,0.91,622.0,0.76
Hindawi,14,708.0,0.87,573.0,0.7
Hindawi,15,647.0,0.79,525.0,0.64
Hindawi,16,549.0,0.67,432.0,0.53
Hindawi,17,458.0,0.56,368.0,0.45
Hindawi,18,407.0,0.5,274.0,0.34
Hindawi,19,307.0,0.38,286.0,0.35
Hindawi,20,297.0,0.36,268.0,0.33
Hindawi,21,268.0,0.33,204.0,0.25
Hindawi,22,230.0,0.28,199.0,0.24
Hindawi,23,226.0,0.28,164.0,0.2
Hindawi,24,184.0,0.23,166.0,0.2
Hindawi,25,167.0,0.2,156.0,0.19
Hindawi,26,149.0,0.18,164.0,0.2
Hindawi,27,177.0,0.22,126.0,0.15
Hindawi,28,164.0,0.2,157.0,0.19
Hindawi,29,142.0,0.17,145.0,0.18
Hindawi,30,167.0,0.2,143.0,0.18
Hindawi,31,173.0,0.21,116.0,0.14
Hindawi,32,148.0,0.18,122.0,0.15
Hindawi,33,121.0,0.15,111.0,0.14
Hindawi,34,112.0,0.14,100.0,0.12
Hindawi,35,98.0,0.12,90.0,0.11
Hindawi,36,80.0,0.1,76.0,0.09
Hindawi,37,74.0,0.09,82.0,0.1
Hindawi,38,86.0,0.11,65.0,0.08
Hindawi,39,69.0,0.08,67.0,0.08
Hindawi,40,75.0,0.09,62.0,0.08
Hindawi,41,66.0,0.08,70.0,0.09
Hindawi,42,68.0,0.08,57.0,0.07
Hindawi,43,55.0,0.07,62.0,0.08
Hindawi,44,59.0,0.07,61.0,0.07
Hindawi,45,56.0,0.07,52.0,0.06
Hindawi,46,44.0,0.05,49.0,0.06
Hindawi,47,60.0,0.07,48.0,0.06
Hindawi,48,51.0,0.06,43.0,0.05
Hindawi,49,45.0,0.06,46.0,0.06
Hindawi,50,46.0,0.06,47.0,0.06
Hindawi,51,47.0,0.06,49.0,0.06
Hindawi,52,49.0,0.06,62.0,0.08
Hindawi,53,51.0,0.06,41.0,0.05
Hindawi,54,40.0,0.05,39.0,0.05
Hindawi,55,58.0,0.07,47.0,0.06
Hindawi,56,47.0,0.06,46.0,0.06
Hindawi,57,42.0,0.05,43.0,0.05
Hindawi,58,41.0,0.05,36.0,0.04
Hindawi,59,39.0,0.05,28.0,0.03
Hindawi,60,29.0,0.04,34.0,0.04
Hindawi,61,28.0,0.03,23.0,0.03
Hindawi,62,36.0,0.04,35.0,0.04
Hindawi,63,29.0,0.04,19.0,0.02
Hindawi,64,27.0,0.03,17.0,0.02
Hindawi,65,20.0,0.02,22.0,0.03
Hindawi,66,22.0,0.03,20.0,0.02
Hindawi,67,22.0,0.03,29.0,0.04
Hindawi,68,26.0,0.03,21.0,0.03
Hindawi,69,19.0,0.02,31.0,0.04
Hindawi,70,24.0,0.03,25.0,0.03
Hindawi,71,21.0,0.03,20.0,0.02
Hindawi,72,26.0,0.03,23.0,0.03
Hindawi,73,31.0,0.04,21.0,0.03
Hindawi,74,14.0,0.02,17.0,0.02
Hindawi,75,19.0,0.02,14.0,0.02
Hindawi,76,16.0,0.02,19.0,0.02
Hindawi,77,12.0,0.01,15.0,0.02
Hindawi,78,17.0,0.02,12.0,0.01
Hindawi,79,15.0,0.02,16.0,0.02
Hindawi,80,16.0,0.02,10.0,0.01
Hindawi,81,12.0,0.01,15.0,0.02
Hindawi,82,18.0,0.02,12.0,0.01
Hindawi,83,11.0,0.01,16.0,0.02
Hindawi,84,14.0,0.02,17.0,0.02
Hindawi,85,14.0,0.02,13.0,0.02
Hindawi,86,13.0,0.02,9.0,0.01
Hindawi,87,17.0,0.02,11.0,0.01
Hindawi,88,14.0,0.02,9.0,0.01
Hindawi,89,9.0,0.01,7.0,0.01
Hindawi,90,12.0,0.01,8.0,0.01
Hindawi,91,8.0,0.01,8.0,0.01
Hindawi,92,9.0,0.01,7.0,0.01
Hindawi,93,7.0,0.01,8.0,0.01
Hindawi,94,13.0,0.02,9.0,0.01
Hindawi,95,9.0,0.01,6.0,0.01
Hindawi,96,4.0,0.0,4.0,0.0
Hindawi,97,3.0,0.0,7.0,0.01
Hindawi,98,5.0,0.01,9.0,0.01
Hindawi,99,7.0,0.01,6.0,0.01
Hindawi,100,9.0,0.01,6.0,0.01
Hindawi,101,5.0,0.01,6.0,0.01
Hindawi,102,6.0,0.01,6.0,0.01
Hindawi,103,7.0,0.01,8.0,0.01
Hindawi,104,4.0,0.0,2.0,0.0
Hindawi,105,8.0,0.01,8.0,0.01
Hindawi,106,7.0,0.01,4.0,0.0
Hindawi,107,5.0,0.01,1.0,0.0
Hindawi,108,2.0,0.0,7.0,0.01
Hindawi,109,3.0,0.0,2.0,0.0
Hindawi,110,5.0,0.01,4.0,0.0
Hindawi,111,4.0,0.0,4.0,0.0
Hindawi,112,4.0,0.0,4.0,0.0
Hindawi,113,3.0,0.0,6.0,0.01
Hindawi,114,4.0,0.0,6.0,0.01
Hindawi,115,6.0,0.01,6.0,0.01
Hindawi,116,4.0,0.0,1.0,0.0
Hindawi,117,4.0,0.0,2.0,0.0
Hindawi,118,3.0,0.0,2.0,0.0
Hindawi,119,3.0,0.0,1.0,0.0
Hindawi,120,8.0,0.01,3.0,0.0
Hindawi,121,2.0,0.0,0.0,0.0
Hindawi,122,0.0,0.0,4.0,0.0
Hindawi,123,2.0,0.0,2.0,0.0
Hindawi,124,2.0,0.0,3.0,0.0
Hindawi,125,6.0,0.01,2.0,0.0
Hindawi,126,4.0,0.0,2.0,0.0
Hindawi,127,1.0,0.0,1.0,0.0
Hindawi,128,0.0,0.0,1.0,0.0
Hindawi,129,1.0,0.0,0.0,0.0
Hindawi,130,2.0,0.0,5.0,0.01
Hindawi,131,1.0,0.0,2.0,0.0
Hindawi,133,4.0,0.0,1.0,0.0
Hindawi,134,1.0,0.0,1.0,0.0
Hindawi,135,1.0,0.0,1.0,0.0
Hindawi,136,3.0,0.0,1.0,0.0
Hindawi,137,1.0,0.0,2.0,0.0
Hindawi,138,1.0,0.0,2.0,0.0
Hindawi,139,1.0,0.0,1.0,0.0
Hindawi,140,1.0,0.0,1.0,0.0
Hindawi,141,1.0,0.0,1.0,0.0
Hindawi,143,2.0,0.0,1.0,0.0
Hindawi,144,1.0,0.0,1.0,0.0
Hindawi,145,2.0,0.0,1.0,0.0
Hindawi,146,0.0,0.0,1.0,0.0
Hindawi,147,1.0,0.0,1.0,0.0
Hindawi,148,0.0,0.0,1.0,0.0
Hindawi,150,2.0,0.0,0.0,0.0
Hindawi,153,2.0,0.0,2.0,0.0
Hindawi,155,0.0,0.0,1.0,0.0
Hindawi,156,2.0,0.0,1.0,0.0
Hindawi,158,0.0,0.0,2.0,0.0
Hindawi,159,1.0,0.0,1.0,0.0
Hindawi,160,0.0,0.0,1.0,0.0
Hindawi,161,0.0,0.0,2.0,0.0
Hindawi,163,1.0,0.0,0.0,0.0
Hindawi,165,1.0,0.0,1.0,0.0
Hindawi,166,3.0,0.0,0.0,0.0
Hindawi,167,1.0,0.0,0.0,0.0
Hindawi,170,1.0,0.0,0.0,0.0
Hindawi,171,0.0,0.0,1.0,0.0
Hindawi,172,2.0,0.0,0.0,0.0
Hindawi,174,1.0,0.0,0.0,0.0
Hindawi,184,0.0,0.0,1.0,0.0
Hindawi,185,0.0,0.0,1.0,0.0
Hindawi,186,0.0,0.0,1.0,0.0
Hindawi,188,0.0,0.0,1.0,0.0
Hindawi,189,1.0,0.0,0.0,0.0
Hindawi,190,1.0,0.0,0.0,0.0
Hindawi,194,1.0,0.0,0.0,0.0
Hindawi,196,1.0,0.0,0.0,0.0
Hindawi,197,0.0,0.0,1.0,0.0
Hindawi,201,1.0,0.0,0.0,0.0
Hindawi,207,1.0,0.0,1.0,0.0
Hindawi,208,0.0,0.0,1.0,0.0
Hindawi,213,1.0,0.0,0.0,0.0
Hindawi,258,0.0,0.0,1.0,0.0
Hindawi,266,0.0,0.0,1.0,0.0
Hindawi,269,2.0,0.0,0.0,0.0
Hindawi,314,0.0,0.0,1.0,0.0
Hindawi,322,1.0,0.0,0.0,0.0
Hindawi,331,0.0,0.0,1.0,0.0
Hindawi,332,1.0,0.0,0.0,0.0
Kalima,0,18270.0,71.29,24836.0,96.91
Kalima,1,4623.0,18.04,608.0,2.37
Kalima,2,1717.0,6.7,94.0,0.37
Kalima,3,611.0,2.38,46.0,0.18
Kalima,4,249.0,0.97,25.0,0.1
Kalima,5,88.0,0.34,11.0,0.04
Kalima,6,37.0,0.14,3.0,0.01
Kalima,7,17.0,0.07,2.0,0.01
Kalima,8,8.0,0.03,1.0,0.0
Kalima,9,3.0,0.01,1.0,0.0
Kalima,10,1.0,0.0,0.0,0.0
Kalima,11,1.0,0.0,0.0,0.0
Kalima,14,1.0,0.0,0.0,0.0
Kalima,15,1.0,0.0,0.0,0.0
LAL,0,479.0,27.67,501.0,28.94
LAL,1,219.0,12.65,220.0,12.71
LAL,2,147.0,8.49,152.0,8.78
LAL,3,93.0,5.37,86.0,4.97
LAL,4,67.0,3.87,61.0,3.52
LAL,5,32.0,1.85,32.0,1.85
LAL,6,38.0,2.2,41.0,2.37
LAL,7,30.0,1.73,29.0,1.68
LAL,8,35.0,2.02,36.0,2.08
LAL,9,33.0,1.91,42.0,2.43
LAL,10,41.0,2.37,37.0,2.14
LAL,11,27.0,1.56,33.0,1.91
LAL,12,31.0,1.79,39.0,2.25
LAL,13,57.0,3.29,58.0,3.35
LAL,14,66.0,3.81,70.0,4.04
LAL,15,74.0,4.27,45.0,2.6
LAL,16,33.0,1.91,36.0,2.08
LAL,17,23.0,1.33,26.0,1.5
LAL,18,15.0,0.87,21.0,1.21
LAL,19,20.0,1.16,20.0,1.16
LAL,20,21.0,1.21,23.0,1.33
LAL,21,25.0,1.44,20.0,1.16
LAL,22,21.0,1.21,12.0,0.69
LAL,23,16.0,0.92,15.0,0.87
LAL,24,10.0,0.58,5.0,0.29
LAL,25,9.0,0.52,7.0,0.4
LAL,26,6.0,0.35,7.0,0.4
